105,2.000000,308.000000,-781.769226,781.769226,123.076927,212.171143,261.003632,8.556889,740.171143,1415.692627,-1107.000000,-845.000000,-506.000000,
105,2.000000,365.000000,-868.307678,868.307678,61.538464,229.018921,264.283752,18.455282,784.302673,1537.064941,-997.000000,-932.000000,-691.000000,
300,2.000000,392.000000,320.166656,378.000000,66.666672,37.577160,357.797485,-28.405479,182.985336,491.967285,259.000000,385.000000,533.000000,
100,2.000000,331.000000,328.799988,328.799988,160.000000,212.908142,406.890594,4.391740,133.922211,1307.431763,214.000000,326.000000,408.000000,
300,2.000000,578.000000,233.250000,253.649994,140.000000,-14.721348,872.441223,-78.033920,73.190048,761.511902,194.000000,271.000000,318.000000,
105,2.000000,627.000000,-802.736816,802.736816,126.315781,156.234756,848.475159,80.606789,676.796631,1660.312988,-931.000000,-853.000000,-732.000000,
320,2.000000,797.000000,-736.599976,766.599976,160.000000,10.382602,600.401001,57.721416,682.180908,691.813110,-1059.000000,-900.000000,-520.000000,
102,2.000000,432.000000,321.153839,334.692322,123.076927,92.541100,351.027100,11.280001,163.165314,562.189636,179.000000,267.000000,522.000000,
100,2.000000,673.000000,601.900024,601.900024,80.000000,99.444962,341.703400,12.020494,422.611328,2298.716797,420.000000,636.000000,797.000000,
105,2.000000,560.000000,484.799988,484.799988,240.000015,-10.548265,453.142731,21.890554,247.730804,2040.890137,414.000000,527.000000,553.000000,
100,2.000000,353.000000,480.529419,480.529419,117.647064,204.028168,351.798492,9.805996,280.886078,1996.795898,311.000000,483.000000,689.000000,
320,2.000000,305.000000,271.545441,304.272736,145.454544,129.422226,285.400665,-6.545719,132.578812,1235.625732,-34.000000,236.000000,474.000000,
100,2.000000,423.000000,412.545441,412.545441,72.727272,106.985497,314.152435,10.879591,264.987122,1624.681274,112.000000,437.000000,682.000000,
102,2.000000,275.000000,200.454544,214.545456,145.454544,10.919443,355.930878,-2.553786,66.412003,587.871155,68.000000,212.000000,317.000000,
100,2.000000,513.000000,-912.400024,912.400024,80.000000,-52.336037,231.510712,-3.616406,878.387695,1724.811890,-1153.000000,-841.000000,-749.000000,
330,2.000000,655.000000,925.700012,925.700012,120.000008,-8.238812,519.777710,37.589508,889.685242,1535.004883,796.000000,904.000000,1068.000000,
102,2.000000,529.000000,154.300003,213.899994,80.000000,-227.436844,312.057251,8.192583,71.684303,1002.032898,-2.000000,166.000000,354.000000,
320,2.000000,326.000000,671.000000,671.000000,145.454544,126.260628,292.806610,-12.837992,529.447388,2163.650635,467.000000,673.000000,942.000000,
100,2.000000,474.000000,476.000000,476.000000,160.000000,123.893822,285.947021,-10.663828,251.415009,2074.598877,284.000000,526.000000,606.000000,
104,2.000000,359.000000,541.500000,541.500000,80.000000,235.489746,295.285400,18.938698,322.119690,1935.768433,365.000000,521.000000,730.000000,
102,2.000000,492.000000,212.454544,241.727280,109.090912,222.363220,378.785095,-25.496817,78.643547,917.739319,46.000000,228.000000,398.000000,
100,2.000000,481.000000,521.500000,521.500000,160.000000,228.890259,359.384613,-10.586712,298.767120,1801.126831,419.000000,564.000000,621.000000,
320,2.000000,1040.000000,-1061.750000,1061.750000,133.333344,230.614044,537.114136,53.426502,1197.062134,1553.392578,-1218.000000,-1109.000000,-919.000000,
330,2.000000,342.000000,389.916656,389.916656,150.000000,0.691990,361.643616,10.025982,178.333176,393.620544,276.000000,391.000000,506.000000,
330,2.000000,429.000000,749.666687,749.666687,133.333344,-87.309204,404.732574,-7.608359,632.248779,1930.193970,556.000000,825.000000,940.000000,
100,2.000000,332.000000,442.666656,480.166656,66.666672,260.985199,344.673828,-13.959480,314.242004,1790.448730,259.000000,543.000000,678.000000,
320,2.000000,1439.000000,1194.500000,1194.500000,160.000000,-271.592499,259.468048,19.487961,1461.135864,989.759644,995.000000,1144.000000,1427.000000,
104,2.000000,583.000000,-806.799988,806.799988,80.000000,248.173370,324.473206,29.251253,733.783630,1467.842163,-1098.000000,-734.000000,-699.000000,
330,2.000000,878.000000,1033.666626,1033.666626,133.333344,118.125221,416.284698,-33.177361,1094.706909,646.639343,969.000000,1097.000000,1150.000000,
100,2.000000,835.000000,-815.076904,815.076904,184.615387,14.051071,617.102966,42.951145,672.085266,835.237793,-851.000000,-835.000000,-785.000000,
105,2.000000,276.000000,401.000000,401.000000,150.000000,236.314713,440.025940,16.961042,184.402390,1652.511597,281.000000,439.000000,503.000000,
320,2.000000,241.000000,397.090912,397.090912,145.454544,166.279205,388.079529,12.853190,196.797272,1578.556030,249.000000,444.000000,522.000000,
330,2.000000,546.000000,135.909088,239.000000,145.454544,-191.320175,315.818451,-1.493491,80.130280,196.687271,-138.000000,149.000000,391.000000,
105,2.000000,232.000000,405.500000,405.500000,160.000000,264.600830,298.483032,15.487933,201.301712,1804.043091,224.000000,411.000000,563.000000,
330,2.000000,468.000000,285.666656,319.833344,66.666672,74.336235,315.086670,9.856614,159.258011,96.684669,78.000000,324.000000,613.000000,
105,2.000000,198.000000,-925.400024,925.400024,160.000000,223.902206,451.894653,51.642624,875.835876,1479.236816,-1010.000000,-967.000000,-892.000000,
330,2.000000,477.000000,441.846161,464.615387,61.538464,-139.191971,413.975464,5.085216,306.228180,162.827393,245.000000,477.000000,628.000000,
330,2.000000,407.000000,790.583313,790.583313,133.333344,-34.811703,342.202332,10.607348,733.010498,2279.374023,596.000000,819.000000,1166.000000,
330,2.000000,849.000000,991.900024,991.900024,160.000000,-54.967606,374.139465,-32.817150,1061.675171,2789.751465,799.000000,1060.000000,1187.000000,
200,2.000000,607.000000,858.200012,858.200012,53.333336,-263.202606,395.119080,22.209761,826.310486,2373.675293,590.000000,861.000000,1053.000000,
104,2.000000,562.000000,-783.111084,783.111084,88.888893,80.468513,544.945740,51.521358,692.227478,1261.798584,-1038.000000,-795.000000,-726.000000,
330,2.000000,488.000000,736.416687,736.416687,200.000000,-5.764317,318.327637,-0.309114,636.192810,2132.087891,603.000000,757.000000,1032.000000,
330,2.000000,308.000000,541.750000,541.750000,200.000000,25.150396,337.712463,7.082315,318.662750,103.399666,415.000000,580.000000,675.000000,
105,2.000000,591.000000,-920.000000,920.000000,96.000000,179.627777,703.897095,44.667675,887.263550,1647.107666,-1069.000000,-928.000000,-830.000000,
200,2.000000,595.000000,-18.818182,272.272736,36.363636,-130.349930,394.835388,21.485285,97.912910,631.993774,-253.000000,-66.000000,236.000000,
330,2.000000,699.000000,628.117676,628.117676,141.176468,172.388062,444.585754,42.426945,399.898621,347.722260,567.000000,604.000000,669.000000,
100,2.000000,662.000000,-677.000000,677.000000,160.000000,126.229584,345.993408,7.324208,461.883820,530.862427,-712.000000,-690.000000,-618.000000,
105,2.000000,373.000000,-783.000000,783.000000,80.000000,208.543091,551.758423,-12.111320,636.070679,1199.332275,-834.000000,-789.000000,-697.000000,
100,2.000000,353.000000,379.083344,400.083344,66.666672,210.971695,416.108429,-26.820065,201.946426,1643.415405,280.000000,455.000000,618.000000,
330,2.000000,651.000000,841.900024,841.900024,160.000000,93.428223,335.925171,0.342168,724.299561,1537.403198,740.000000,885.000000,917.000000,
102,2.000000,621.000000,580.545471,587.636353,72.727272,187.923035,334.715790,-12.499963,472.510742,267.593475,384.000000,576.000000,999.000000,
100,2.000000,429.000000,194.538467,228.230774,61.538464,143.959991,282.805603,19.290218,89.881462,1291.268921,4.000000,134.000000,471.000000,
102,2.000000,421.000000,300.071442,339.785706,57.142860,59.192486,421.587982,12.701963,172.339508,578.598694,84.000000,370.000000,457.000000,
100,2.000000,433.000000,377.500000,377.500000,66.666672,31.981857,281.710205,20.508427,185.941010,365.742371,206.000000,342.000000,602.000000,
100,2.000000,946.000000,1010.400024,1010.400024,160.000000,-119.605331,408.791107,-39.735405,1068.554077,1762.231323,933.000000,1075.000000,1168.000000,
102,2.000000,585.000000,406.200012,406.200012,80.000000,282.008362,393.938507,27.178909,225.414612,578.564331,239.000000,364.000000,546.000000,
101,2.000000,662.000000,-663.500000,663.500000,200.000000,40.945694,301.563141,3.980201,451.910187,907.543518,-709.000000,-684.000000,-548.000000,
102,2.000000,672.000000,485.562500,490.062500,50.000000,158.466171,338.195679,-25.345165,307.434082,235.542572,305.000000,614.000000,722.000000,
104,2.000000,354.000000,-928.000000,928.000000,160.000000,157.216446,294.687714,11.180906,866.098145,1472.405396,-999.000000,-932.000000,-866.000000,
104,2.000000,803.000000,-667.083313,670.083313,66.666672,88.886269,559.572388,61.244865,526.447083,837.327271,-837.000000,-804.000000,-451.000000,
105,2.000000,561.000000,-788.357117,788.357117,114.285721,217.462021,308.403107,-4.038591,655.091980,1704.425781,-959.000000,-720.000000,-643.000000,
104,2.000000,697.000000,-819.299988,819.299988,40.000000,38.901821,502.943512,69.184395,809.000366,1358.360474,-1038.000000,-965.000000,-888.000000,
104,2.000000,549.000000,-817.809509,817.809509,114.285721,215.140488,404.557098,26.039721,711.485291,1208.413452,-980.000000,-838.000000,-639.000000,
104,2.000000,734.000000,-971.299988,971.299988,80.000000,205.821533,551.722473,65.102287,968.895752,1304.980225,-1078.000000,-1030.000000,-856.000000,
105,2.000000,293.000000,426.764709,426.764709,235.294128,95.225800,388.132446,9.637599,191.550308,1818.287354,349.000000,439.000000,463.000000,
105,2.000000,335.000000,484.909088,484.909088,218.181824,110.870781,364.545380,-4.948260,256.354736,1689.273926,392.000000,501.000000,634.000000,
104,2.000000,564.000000,-866.666687,866.666687,106.666672,250.164490,454.159821,41.799191,790.683777,1439.782959,-1055.000000,-871.000000,-753.000000,
104,2.000000,266.000000,-763.363647,763.363647,145.454544,74.768188,334.862152,1.078939,599.142456,1297.659668,-869.000000,-753.000000,-641.000000,
100,2.000000,501.000000,242.899994,277.100006,160.000000,-72.439865,302.600677,0.289854,116.908707,1258.034302,-6.000000,335.000000,414.000000,
300,2.000000,874.000000,626.000000,673.200012,80.000000,125.875854,723.613525,-63.999767,508.523834,343.330719,547.000000,597.000000,865.000000,
103,2.000000,698.000000,668.384644,668.384644,184.615387,-64.844505,438.179688,14.957809,462.074402,48.529850,583.000000,649.000000,751.000000,
100,2.000000,408.000000,298.090912,318.090912,145.454544,165.779205,334.037933,20.082260,169.088104,1362.515015,51.000000,256.000000,608.000000,
100,2.000000,290.000000,413.272736,413.272736,145.454544,93.409416,374.053284,25.601347,200.702560,1768.694580,295.000000,375.000000,559.000000,
104,2.000000,569.000000,-746.599976,746.599976,80.000000,182.350708,362.442413,26.407143,678.716248,1296.987793,-1104.000000,-725.000000,-515.000000,
330,2.000000,236.000000,614.799988,614.799988,160.000000,218.148193,348.741852,6.430017,409.817413,35.348103,469.000000,638.000000,755.000000,
320,2.000000,384.000000,237.699997,289.899994,80.000000,-292.474213,294.501373,-7.685577,116.612907,754.132507,67.000000,334.000000,470.000000,
320,2.000000,253.000000,162.363632,225.636368,145.454544,136.494553,435.954041,31.153400,89.481461,1246.640137,-62.000000,157.000000,266.000000,
320,2.000000,517.000000,382.909088,382.909088,72.727272,-169.459305,250.170227,-10.908787,206.913101,425.659729,106.000000,443.000000,571.000000,
104,2.000000,696.000000,-755.812500,756.812500,100.000000,64.113853,607.663391,64.430138,660.835083,1408.554321,-927.000000,-863.000000,-462.000000,
330,2.000000,469.000000,356.500000,356.500000,280.000000,104.258530,293.248383,25.061764,139.302094,335.379913,250.000000,343.000000,475.000000,
100,2.000000,581.000000,151.250000,176.416672,200.000000,30.102526,439.753204,38.056126,60.355083,1377.565186,29.000000,108.000000,378.000000,
330,2.000000,1055.000000,-210.714279,252.047623,76.190475,247.224335,332.534668,16.629257,86.480530,33.709671,-447.000000,-248.000000,-80.000000,
104,2.000000,528.000000,-663.250000,663.250000,50.000000,98.309959,303.155243,5.597723,542.941772,1166.841309,-918.000000,-668.000000,-312.000000,
330,2.000000,481.000000,216.562500,303.687500,100.000000,236.216644,389.384399,-11.690409,127.406944,251.066193,104.000000,260.000000,446.000000,
102,2.000000,596.000000,396.416656,396.916656,66.666672,148.688324,284.742462,-0.288687,213.240433,753.029480,210.000000,489.000000,658.000000,
300,2.000000,537.000000,15.833333,281.666656,133.333344,102.159691,331.189148,-36.277401,96.999504,1142.162842,-110.000000,176.000000,276.000000,
100,2.000000,267.000000,369.899994,369.899994,80.000000,196.884903,372.635040,-12.328802,171.553101,1470.376221,266.000000,399.000000,516.000000,
330,2.000000,338.000000,315.375000,372.500000,150.000000,101.687668,434.576843,-26.571306,179.663513,223.824142,179.000000,332.000000,597.000000,
330,2.000000,519.000000,183.272720,330.909088,145.454544,23.041025,317.360992,-7.928485,146.049103,178.549652,-179.000000,283.000000,468.000000,
100,2.000000,461.000000,373.636353,373.636353,145.454544,-93.779648,520.974854,35.051796,178.591644,215.247742,189.000000,357.000000,448.000000,
104,2.000000,248.000000,479.769226,479.769226,61.538464,221.600082,364.671356,26.862522,261.407928,1810.744385,326.000000,451.000000,580.000000,
330,2.000000,581.000000,457.899994,457.899994,80.000000,-45.816216,440.615417,-42.303844,232.776917,233.837418,439.000000,507.000000,527.000000,
100,2.000000,361.000000,376.272736,376.272736,72.727272,59.138443,385.589569,45.664188,191.421921,159.951096,225.000000,260.000000,538.000000,
100,2.000000,385.000000,203.300003,234.100006,160.000000,84.684143,353.177643,15.681544,85.028900,821.365417,82.000000,213.000000,328.000000,
320,2.000000,832.000000,-662.125000,677.458313,166.666656,-168.323105,473.050354,30.285971,580.025391,910.761536,-873.000000,-785.000000,-283.000000,
104,2.000000,288.000000,-781.833313,781.833313,133.333344,82.655258,421.752441,39.434559,675.974854,907.135132,-964.000000,-804.000000,-551.000000,
320,2.000000,596.000000,599.099976,618.299988,160.000000,218.827972,301.397430,-19.318277,524.801147,1815.119385,327.000000,720.000000,985.000000,
200,2.000000,928.000000,-268.411774,275.588226,47.058823,-270.840088,334.353912,-21.439749,125.625473,983.979431,-451.000000,-273.000000,-74.000000,
104,2.000000,188.000000,374.750000,374.750000,133.333344,258.007263,370.868561,28.644037,176.011093,1527.861084,250.000000,396.000000,540.000000,
330,2.000000,491.000000,368.461548,381.384613,184.615387,-160.127319,392.112183,22.985352,224.791245,144.771393,154.000000,323.000000,562.000000,
200,2.000000,522.000000,99.000000,233.421051,21.052631,-187.668945,411.321655,-33.145981,76.142693,435.343933,-81.000000,128.000000,347.000000,
330,2.000000,777.000000,538.272705,538.272705,72.727272,-259.447632,688.751465,-77.304512,320.805725,259.692383,524.000000,563.000000,669.000000,
200,2.000000,628.000000,786.791687,786.791687,100.000000,-220.501495,514.164124,-3.019224,702.821228,1836.729004,613.000000,796.000000,966.000000,
105,2.000000,344.000000,397.200012,397.200012,240.000015,176.287476,346.323242,9.157547,181.352219,1819.963745,286.000000,401.000000,558.000000,
300,2.000000,403.000000,-48.099998,220.300003,80.000000,-283.677185,349.065552,-26.082998,73.030708,601.262817,-301.000000,37.000000,161.000000,
102,2.000000,798.000000,8.000000,103.599998,240.000015,-134.209885,278.926178,9.586340,13.318401,855.918640,-106.000000,42.000000,88.000000,
102,2.000000,527.000000,197.000000,227.153839,123.076927,215.190781,584.750488,-24.912279,66.718544,842.259094,133.000000,218.000000,263.000000,
100,2.000000,474.000000,279.181824,280.272736,72.727272,184.105881,252.124496,15.690896,135.505371,320.805542,25.000000,226.000000,534.000000,
104,2.000000,317.000000,416.166656,416.166656,100.000000,208.579880,286.419678,2.203823,208.839340,1535.834717,298.000000,429.000000,611.000000,
105,2.000000,407.000000,-747.599976,747.599976,80.000000,240.345718,362.596741,-10.649848,584.419861,1247.563965,-830.000000,-753.000000,-567.000000,
105,2.000000,602.000000,-627.750000,627.750000,133.333344,96.103050,266.425598,-3.690244,534.491577,1542.655151,-904.000000,-487.000000,-321.000000,
101,2.000000,317.000000,396.230774,396.230774,184.615387,253.857742,475.614594,40.025837,174.857010,1724.102173,287.000000,371.000000,457.000000,
104,2.000000,252.000000,467.545441,467.545441,72.727272,169.285187,349.509125,30.276836,274.525726,1631.976440,275.000000,458.000000,716.000000,
300,2.000000,473.000000,-54.500000,263.666656,66.666672,-263.067169,420.447449,-39.910652,114.875671,842.112061,-124.000000,43.000000,284.000000,
300,2.000000,514.000000,-37.235294,181.235291,164.705887,114.766800,461.171814,-0.335114,52.686295,1370.526001,-223.000000,-27.000000,100.000000,
100,2.000000,563.000000,525.411743,525.411743,141.176468,49.776779,415.459778,15.209995,339.707092,2466.811523,308.000000,502.000000,683.000000,
100,2.000000,429.000000,307.000000,311.000000,160.000000,83.008347,452.444550,35.482342,148.751007,1161.643066,131.000000,303.000000,401.000000,
105,2.000000,525.000000,-774.099976,774.099976,160.000000,95.412201,340.725983,-26.468714,603.165161,1680.469360,-814.000000,-750.000000,-715.000000,
100,2.000000,814.000000,-507.000000,507.000000,145.454544,-54.200905,444.427307,-41.678143,294.121735,686.026978,-540.000000,-456.000000,-387.000000,
104,2.000000,244.000000,356.363647,356.363647,145.454544,223.519897,279.806793,0.239044,149.604370,1657.352417,189.000000,364.000000,476.000000,
105,2.000000,297.000000,523.363647,523.363647,145.454544,22.585772,341.167175,5.629138,303.991394,2144.677490,413.000000,522.000000,674.000000,
102,2.000000,611.000000,-53.099998,106.099998,160.000000,206.210922,379.348236,-18.148907,17.244501,1234.389771,-126.000000,-46.000000,39.000000,
100,2.000000,241.000000,403.909088,412.636353,145.454544,200.281967,371.490631,-7.733523,232.931564,1564.359375,241.000000,412.000000,582.000000,
100,2.000000,420.000000,498.615387,498.615387,123.076927,27.379694,274.150574,0.328824,275.026337,2286.847168,380.000000,499.000000,626.000000,
100,2.000000,336.000000,412.083344,412.083344,133.333344,27.057310,332.113678,2.578777,187.583084,1669.239746,305.000000,465.000000,515.000000,
104,2.000000,293.000000,460.200012,460.200012,240.000015,132.718094,363.308014,9.581753,220.553604,1826.669678,378.000000,476.000000,522.000000,
320,2.000000,689.000000,-440.545441,478.181824,109.090912,-279.970612,258.908508,-8.779017,359.347473,537.029968,-898.000000,-219.000000,-167.000000,
100,2.000000,383.000000,356.466675,366.866669,106.666672,243.972855,319.174591,7.368225,204.056747,1576.703003,129.000000,310.000000,642.000000,
105,2.000000,514.000000,-548.299988,548.299988,80.000000,-6.414742,409.389160,-18.461332,333.394928,1583.235718,-632.000000,-546.000000,-369.000000,
330,2.000000,514.000000,280.071442,359.071442,57.142860,-139.439453,343.406403,1.705408,189.576797,189.680588,51.000000,300.000000,574.000000,
320,2.000000,421.000000,365.272736,424.363647,72.727272,251.199585,327.837830,-16.370649,246.412369,1542.539185,76.000000,409.000000,699.000000,
330,2.000000,436.000000,696.250000,696.250000,133.333344,71.688408,329.066315,14.009359,537.566284,2041.578491,526.000000,655.000000,891.000000,
100,2.000000,458.000000,38.200001,236.800003,80.000000,-0.752630,342.021240,-18.925192,79.987007,570.088501,-80.000000,111.000000,236.000000,
330,2.000000,685.000000,535.000000,535.000000,168.421051,-25.179525,419.429291,31.311232,413.232391,1703.751221,248.000000,446.000000,773.000000,
100,2.000000,315.000000,388.666656,415.666656,133.333344,269.119629,387.050415,-16.489126,229.507004,1586.992065,299.000000,439.000000,666.000000,
105,2.000000,568.000000,-846.818176,846.818176,145.454544,164.259583,211.009674,6.858828,740.585999,1746.378174,-1004.000000,-887.000000,-680.000000,
200,2.000000,434.000000,-143.684204,189.684204,42.105263,-229.564285,471.827515,-50.681107,79.580315,624.163208,-314.000000,-7.000000,25.000000,
200,2.000000,900.000000,-24.937500,91.187500,100.000000,-107.958511,883.687500,-82.366058,17.885439,571.865540,-42.000000,5.000000,72.000000,
100,2.000000,414.000000,501.636353,501.636353,109.090912,-99.731895,361.424530,15.081033,272.208008,1912.744507,410.000000,522.000000,637.000000,
200,2.000000,389.000000,88.599998,300.500000,80.000000,-94.757683,331.658020,-16.701420,115.295006,330.312256,-169.000000,185.000000,374.000000,
300,2.000000,623.000000,34.799999,329.333344,80.000000,198.307037,304.108978,-32.715725,130.275742,1162.895996,-448.000000,210.000000,357.000000,
102,2.000000,725.000000,54.181820,142.545456,72.727272,281.352142,338.371155,37.009708,34.481453,1257.741333,-82.000000,-14.000000,248.000000,
104,2.000000,627.000000,-836.272705,836.272705,72.727272,58.357300,709.839417,77.045952,742.549988,1746.717163,-960.000000,-890.000000,-785.000000,
100,2.000000,676.000000,-997.400024,997.400024,80.000000,-76.231995,415.596161,-7.497090,1009.552856,1992.782471,-1044.000000,-991.000000,-954.000000,
105,2.000000,228.000000,450.100006,450.100006,160.000000,180.142502,366.562592,3.217862,217.308304,1662.178101,359.000000,476.000000,506.000000,
100,2.000000,453.000000,455.545441,479.727264,145.454544,167.052933,538.385010,-29.920021,275.414642,1760.569214,327.000000,442.000000,646.000000,
105,2.000000,899.000000,-898.153870,898.153870,123.076927,-182.665115,287.259827,-10.603284,819.266663,2156.199951,-1016.000000,-871.000000,-800.000000,
100,2.000000,830.000000,-475.739136,502.173920,104.347824,64.243790,507.117126,44.269985,305.780121,1846.360840,-715.000000,-533.000000,-296.000000,
100,2.000000,482.000000,449.181824,462.272736,72.727272,86.633163,306.996216,-12.968449,294.255402,2095.503418,153.000000,505.000000,688.000000,
100,2.000000,492.000000,533.346130,533.346130,30.769232,-148.572952,414.440491,28.434967,323.329346,497.192871,352.000000,498.000000,645.000000,
100,2.000000,337.000000,430.399994,430.399994,160.000000,241.828094,293.386566,17.878952,224.895416,1665.647461,227.000000,414.000000,656.000000,
100,2.000000,622.000000,345.454559,375.090912,145.454544,171.432083,304.562164,10.940422,225.306747,1094.203369,-7.000000,334.000000,674.000000,
300,2.000000,690.000000,66.454544,392.636353,72.727272,166.847290,297.287994,-9.167278,205.742462,1239.859985,-386.000000,106.000000,569.000000,
100,2.000000,359.000000,340.545441,340.545441,145.454544,118.563751,280.415161,2.397621,152.923645,1453.090332,174.000000,324.000000,471.000000,
100,2.000000,232.000000,407.500000,407.500000,80.000000,237.039902,295.997253,-1.753104,208.948517,1793.971313,240.000000,465.000000,548.000000,
100,2.000000,377.000000,552.000000,552.000000,228.571442,167.165543,319.145355,10.654022,344.876465,1792.784302,398.000000,536.000000,751.000000,
320,2.000000,433.000000,82.636360,208.090912,145.454544,179.466232,368.072388,-16.830669,62.853912,1037.652222,-63.000000,156.000000,227.000000,
100,2.000000,364.000000,457.533325,457.533325,106.666672,48.829006,371.821625,32.961498,308.745300,1796.020630,215.000000,395.000000,692.000000,
320,2.000000,753.000000,-335.454559,391.636353,145.454544,-283.511444,305.854645,-24.726295,269.612396,415.736725,-817.000000,-218.000000,3.000000,
200,2.000000,530.000000,217.842102,244.157898,84.210526,-232.447647,408.149139,6.673949,88.834373,300.970001,83.000000,187.000000,350.000000,
300,2.000000,680.000000,87.000000,317.000000,66.666672,-217.291763,352.462708,-15.693122,140.793503,847.342712,-123.000000,121.000000,525.000000,
200,2.000000,318.000000,93.666664,274.500000,133.333344,37.284298,260.225891,-9.737040,98.473839,184.410751,-77.000000,205.000000,410.000000,
200,2.000000,849.000000,978.444458,978.444458,44.444447,-243.811462,378.381012,15.642067,1095.176270,2615.122559,648.000000,1008.000000,1245.000000,
101,2.000000,509.000000,-686.615356,686.615356,123.076927,59.325630,377.114502,18.878767,491.737396,1167.638916,-791.000000,-676.000000,-625.000000,
100,2.000000,780.000000,129.363632,515.727295,36.363636,-207.330612,433.978180,-58.275349,324.206726,881.491821,-31.000000,441.000000,523.000000,
103,2.000000,306.000000,588.299988,588.299988,120.000008,146.617477,335.485901,24.757298,376.643524,110.546402,434.000000,563.000000,732.000000,
104,2.000000,250.000000,470.181824,470.181824,145.454544,237.960510,349.163513,21.608713,260.650574,1849.614624,332.000000,451.000000,649.000000,
100,2.000000,313.000000,345.636353,369.454559,145.454544,216.452713,427.314087,-22.592354,172.510910,1583.565186,179.000000,317.000000,503.000000,
300,2.000000,380.000000,375.736847,394.789459,105.263161,17.089075,613.805664,-50.267223,187.567963,464.161804,334.000000,395.000000,527.000000,
330,2.000000,372.000000,389.736847,389.736847,273.684204,43.012726,445.720581,14.917617,170.635849,469.500122,282.000000,395.000000,479.000000,
104,2.000000,318.000000,458.750000,458.750000,133.333344,194.506927,280.099762,9.722960,246.899094,1775.586670,286.000000,444.000000,628.000000,
330,2.000000,580.000000,435.615387,439.307678,184.615387,-175.128937,576.526306,40.866226,280.343781,144.983688,248.000000,396.000000,544.000000,
100,2.000000,394.000000,425.299988,433.700012,160.000000,-112.712685,389.807343,20.710054,272.516907,1814.155396,213.000000,405.000000,662.000000,
320,2.000000,532.000000,876.692322,876.692322,123.076927,-182.127319,326.562958,-0.028766,812.500000,619.703369,767.000000,896.000000,968.000000,
330,2.000000,388.000000,328.916656,342.916656,133.333344,-205.571762,408.415588,10.081244,168.099762,187.456009,234.000000,365.000000,486.000000,
100,2.000000,431.000000,408.600006,415.000000,80.000000,215.409851,265.599457,-14.049937,250.352417,1759.622437,115.000000,571.000000,602.000000,
320,2.000000,269.000000,395.000000,395.000000,123.076927,203.658539,325.383667,7.446071,206.844849,1480.227783,211.000000,372.000000,576.000000,
330,2.000000,515.000000,133.307693,227.923080,92.307693,-0.822924,384.745605,-1.130874,71.536240,149.530777,-78.000000,174.000000,283.000000,
300,2.000000,1143.000000,-70.454544,466.272736,72.727272,-167.563309,240.286255,-19.506578,289.125732,1199.988159,-794.000000,71.000000,486.000000,
200,2.000000,364.000000,-66.285713,131.142853,85.714287,0.900613,299.315247,-19.507957,24.802143,1024.280884,-190.000000,-41.000000,75.000000,
104,2.000000,602.000000,-637.500000,637.500000,80.000000,215.887039,282.196991,-20.285192,478.866699,1430.959839,-950.000000,-578.000000,-399.000000,
105,2.000000,368.000000,-811.588257,811.588257,141.176468,73.617561,414.542969,20.613348,671.437561,1637.011841,-892.000000,-811.000000,-769.000000,
104,2.000000,630.000000,-816.307678,816.307678,92.307693,-14.475275,257.103882,-20.962353,710.648132,1795.461548,-1083.000000,-685.000000,-665.000000,
300,2.000000,710.000000,124.400002,380.000000,40.000000,-227.460876,483.673706,-64.838318,173.548798,886.605042,106.000000,301.000000,392.000000,
104,2.000000,173.000000,381.454559,381.454559,145.454544,231.845963,420.418732,42.172131,185.198013,1517.514893,210.000000,365.000000,527.000000,
330,2.000000,366.000000,574.666687,574.666687,200.000000,249.545471,269.945923,6.450565,352.514862,57.504253,482.000000,638.000000,710.000000,
320,2.000000,429.000000,604.700012,604.700012,80.000000,245.292938,472.628418,-40.148880,418.670929,1850.046509,432.000000,677.000000,779.000000,
300,2.000000,987.000000,463.899994,572.099976,80.000000,-68.529152,229.130142,-7.891546,479.901917,1037.081177,-78.000000,635.000000,990.000000,
330,2.000000,519.000000,667.769226,667.769226,123.076927,-79.982742,430.095947,41.394958,544.365479,2226.080322,472.000000,587.000000,807.000000,
330,2.000000,854.000000,918.400024,918.400024,160.000000,-122.809944,279.996765,-3.807070,1030.541382,2753.828613,399.000000,1077.000000,1222.000000,
330,2.000000,611.000000,365.818176,410.363647,72.727272,-291.931000,266.091095,-12.251533,247.019272,278.703827,22.000000,451.000000,722.000000,
330,2.000000,465.000000,809.599976,809.599976,160.000000,43.763531,284.914673,0.018692,712.667236,2157.416748,594.000000,904.000000,978.000000,
103,2.000000,479.000000,962.090881,962.090881,72.727272,155.738480,423.256592,29.384996,944.333984,438.033844,867.000000,942.000000,1032.000000,
300,2.000000,454.000000,51.090908,270.545441,72.727272,-81.849998,302.386749,-31.663563,89.587639,270.492828,-313.000000,129.000000,332.000000,
100,2.000000,990.000000,-262.166656,312.833344,200.000000,183.342804,404.533539,37.018673,119.055504,1189.012939,-379.000000,-296.000000,-84.000000,
105,2.000000,319.000000,567.545471,567.545471,218.181824,8.445852,379.675018,12.472666,338.483734,2135.309570,435.000000,543.000000,659.000000,
100,2.000000,359.000000,545.363647,545.363647,145.454544,203.064804,346.245239,-8.092182,339.155212,2048.082031,371.000000,543.000000,708.000000,
