2,2.000000,474.000000,-802.164978,802.164978,810.470215,148.453598,-837.000000,-797.000000,-742.000000,156.103088,186.164948,60.144943,65.979378,57.000000,167.000000,278.000000,275.040649,
20,2.000000,222.000000,-796.873535,796.873535,814.528809,91.954025,-890.000000,-776.000000,-694.000000,154.666672,232.804596,93.096344,128.735641,70.000000,190.000000,289.000000,180.564026,
20,2.000000,703.000000,-922.652161,922.652161,1064.148926,156.521744,-924.000000,-922.000000,-920.000000,291.673920,291.673920,106.518501,156.521744,284.000000,289.000000,294.000000,324.299652,
2,2.000000,885.000000,-680.500000,680.500000,613.256836,64.864861,-815.000000,-701.000000,-568.000000,253.851349,253.851349,102.853767,86.486488,130.000000,262.000000,358.000000,-176.036591,
2,2.000000,883.000000,-706.695679,706.695679,643.154541,139.130432,-801.000000,-764.000000,-635.000000,357.478271,357.478271,171.802170,139.130432,276.000000,382.000000,412.000000,26.816214,
11,2.000000,368.000000,-859.701050,859.701050,1007.490662,82.474228,-1078.000000,-877.000000,-631.000000,421.154633,421.154633,246.774170,148.453598,331.000000,435.000000,539.000000,274.666077,
20,2.000000,836.000000,927.951233,927.951233,1076.936768,136.585373,919.000000,930.000000,941.000000,347.036591,347.036591,155.107330,234.146332,321.000000,348.000000,392.000000,253.577972,
20,2.000000,479.000000,-907.169006,907.169006,1061.785645,169.014084,-1033.000000,-892.000000,-786.000000,187.887329,358.704224,202.531693,157.746475,114.000000,274.000000,432.000000,343.548676,
20,2.000000,878.000000,-865.384644,865.384644,1123.261719,92.307693,-1041.000000,-882.000000,-530.000000,367.365387,367.365387,215.413437,153.846161,235.000000,326.000000,485.000000,-152.422379,
11,2.000000,416.000000,-935.579712,935.579712,1182.949097,92.753624,-1143.000000,-908.000000,-741.000000,382.260864,401.449280,244.646561,139.130432,237.000000,430.000000,547.000000,389.764801,
20,2.000000,667.000000,-947.500000,947.500000,1209.243896,136.842102,-1090.000000,-924.000000,-717.000000,254.776321,511.750000,410.310059,84.210526,98.000000,400.000000,585.000000,360.418060,
4,2.000000,754.000000,925.549988,925.549988,1098.515991,53.333336,815.000000,965.000000,1036.000000,327.766663,327.766663,163.222076,93.333336,194.000000,310.000000,497.000000,-420.583466,
10,2.000000,401.000000,-886.682922,886.682922,1062.525391,58.536583,-1062.000000,-948.000000,-716.000000,337.426819,358.743896,264.077484,117.073166,118.000000,255.000000,505.000000,352.953522,
20,2.000000,807.000000,-996.073181,996.073181,1277.109985,87.804878,-1117.000000,-1024.000000,-885.000000,95.268295,178.536591,59.607651,195.121948,51.000000,117.000000,182.000000,100.358124,
20,2.000000,940.000000,856.612244,856.612244,923.844604,48.979591,862.000000,879.000000,890.000000,241.387756,241.387756,75.347603,212.244888,220.000000,241.000000,267.000000,-427.320068,
20,2.000000,688.000000,-899.478271,899.478271,1052.763184,185.507248,-987.000000,-868.000000,-774.000000,310.420288,421.434784,286.151611,115.942024,130.000000,313.000000,560.000000,102.111656,
4,2.000000,1901.000000,558.000000,562.965515,558.563049,27.586206,167.000000,676.000000,891.000000,520.000000,520.000000,380.878906,64.367821,382.000000,503.000000,646.000000,-294.125061,
20,2.000000,509.000000,-896.715881,896.715881,1044.546753,127.272728,-1062.000000,-897.000000,-756.000000,237.386368,388.659088,222.633743,90.909096,-54.000000,373.000000,476.000000,376.440796,
10,2.000000,193.000000,-903.120483,903.120483,1100.183594,154.216858,-1068.000000,-933.000000,-765.000000,326.060242,359.867462,206.176193,115.662643,175.000000,319.000000,492.000000,409.776001,
10,2.000000,338.000000,-913.315796,913.315796,1087.735352,84.210526,-1050.000000,-920.000000,-790.000000,337.242096,368.210541,225.103836,134.736847,163.000000,348.000000,526.000000,281.853119,
20,2.000000,918.000000,-803.602966,803.602966,867.362732,188.235291,-943.000000,-745.000000,-668.000000,351.470581,496.617645,386.902924,105.882355,151.000000,412.000000,648.000000,59.587399,
20,2.000000,1085.000000,-806.298523,806.298523,895.865906,71.641792,-975.000000,-794.000000,-593.000000,598.268677,621.373108,555.252441,143.283585,438.000000,651.000000,783.000000,90.647560,
2,2.000000,540.000000,-831.802185,831.802185,894.088623,87.912086,-975.000000,-812.000000,-694.000000,137.087906,204.780212,67.722099,123.076927,-64.000000,151.000000,313.000000,375.180542,
11,2.000000,203.000000,-916.719116,916.719116,1108.369019,143.820221,-1072.000000,-925.000000,-784.000000,311.337067,341.696625,180.875153,143.820221,189.000000,329.000000,490.000000,392.132507,
2,2.000000,280.000000,-808.269653,808.269653,837.723511,161.797745,-900.000000,-786.000000,-725.000000,94.696632,173.191010,52.671570,143.820221,-84.000000,90.000000,225.000000,150.884140,
11,2.000000,291.000000,-921.908020,921.908020,1111.588379,156.321838,-1073.000000,-941.000000,-759.000000,343.988495,357.850586,192.135010,165.517242,231.000000,373.000000,496.000000,333.868408,
20,2.000000,467.000000,-833.797485,833.797485,912.202576,121.518982,-982.000000,-791.000000,-690.000000,82.189873,252.443039,119.446884,182.278473,-103.000000,86.000000,262.000000,197.067673,
4,2.000000,809.000000,960.153870,960.153870,1155.197510,184.615387,934.000000,958.000000,1001.000000,393.076935,393.076935,200.771912,307.692322,328.000000,367.000000,428.000000,-17.880753,
20,2.000000,459.000000,-814.425537,823.872314,1033.750000,102.127663,-1068.000000,-861.000000,-515.000000,338.968079,431.074463,331.762543,161.702133,171.000000,314.000000,542.000000,178.699356,
20,2.000000,1606.000000,-611.571411,633.523804,745.870605,95.238098,-907.000000,-483.000000,-316.000000,844.476196,863.285706,1182.000854,114.285721,603.000000,852.000000,1088.000000,89.133438,
